OrderID,Date,Region,Product,Sales,Quantity
1,2022-01-01,East,Tablet,601,4
2,2022-01-02,West,Laptop,1058,3
3,2022-01-03,North,Laptop,1268,1
4,2022-01-04,East,Accessories,1324,4
5,2022-01-05,East,Tablet,1028,1
6,2022-01-06,West,Laptop,1847,1
7,2022-01-07,North,Accessories,560,3
8,2022-01-08,North,Tablet,831,4
9,2022-01-09,East,Accessories,851,4
10,2022-01-10,South,Phone,1024,1
11,2022-01-11,East,Laptop,1008,2
12,2022-01-12,East,Phone,1681,3
13,2022-01-13,East,Tablet,1670,3
14,2022-01-14,East,Phone,1376,3
15,2022-01-15,West,Phone,489,3
16,2022-01-16,North,Tablet,1717,4
17,2022-01-17,West,Accessories,982,4
18,2022-01-18,West,Phone,355,2
19,2022-01-19,West,Accessories,808,3
20,2022-01-20,East,Phone,1938,3
21,2022-01-21,South,Accessories,549,1
22,2022-01-22,North,Tablet,109,4
23,2022-01-23,South,Phone,923,3
24,2022-01-24,West,Tablet,897,2
25,2022-01-25,West,Phone,1365,2
26,2022-01-26,South,Tablet,1374,4
27,2022-01-27,South,Tablet,976,2
28,2022-01-28,South,Phone,1128,2
29,2022-01-29,West,Phone,1242,4
30,2022-01-30,West,Phone,1115,3
31,2022-01-31,North,Laptop,1924,3
32,2022-02-01,North,Accessories,473,2
33,2022-02-02,West,Laptop,1188,2
34,2022-02-03,South,Laptop,245,3
35,2022-02-04,South,Tablet,323,4
36,2022-02-05,North,Phone,1362,2
37,2022-02-06,West,Accessories,276,1
38,2022-02-07,North,Tablet,1902,4
39,2022-02-08,North,Laptop,952,2
40,2022-02-09,East,Phone,1405,2
41,2022-02-10,East,Tablet,162,1
42,2022-02-11,East,Phone,1340,1
43,2022-02-12,South,Tablet,1977,3
44,2022-02-13,West,Phone,926,4
45,2022-02-14,West,Laptop,894,4
46,2022-02-15,West,Accessories,788,3
47,2022-02-16,West,Laptop,1584,4
48,2022-02-17,East,Accessories,1733,4
49,2022-02-18,South,Phone,204,4
50,2022-02-19,South,Tablet,1222,4
51,2022-02-20,East,Laptop,610,4
52,2022-02-21,South,Accessories,484,1
53,2022-02-22,East,Laptop,504,4
54,2022-02-23,West,Accessories,922,1
55,2022-02-24,East,Laptop,617,4
56,2022-02-25,West,Accessories,575,3
57,2022-02-26,West,Accessories,808,2
58,2022-02-27,North,Phone,1986,1
59,2022-02-28,East,Accessories,1768,4
60,2022-03-01,North,Phone,1993,3
61,2022-03-02,East,Accessories,870,2
62,2022-03-03,East,Tablet,1560,1
63,2022-03-04,North,Tablet,1146,2
64,2022-03-05,North,Tablet,1096,3
65,2022-03-06,East,Accessories,1688,1
66,2022-03-07,South,Phone,776,2
67,2022-03-08,West,Phone,813,4
68,2022-03-09,North,Accessories,1581,1
69,2022-03-10,West,Tablet,182,2
70,2022-03-11,South,Tablet,1268,3
71,2022-03-12,South,Phone,1208,3
72,2022-03-13,South,Tablet,1201,1
73,2022-03-14,North,Laptop,556,2
74,2022-03-15,South,Phone,100,1
75,2022-03-16,North,Tablet,150,1
76,2022-03-17,South,Phone,784,2
77,2022-03-18,West,Laptop,816,2
78,2022-03-19,West,Phone,1895,4
79,2022-03-20,East,Phone,1569,2
80,2022-03-21,West,Phone,548,3
81,2022-03-22,East,Phone,980,1
82,2022-03-23,West,Laptop,587,1
83,2022-03-24,North,Accessories,1923,3
84,2022-03-25,West,Phone,133,2
85,2022-03-26,East,Phone,1471,3
86,2022-03-27,East,Tablet,194,3
87,2022-03-28,South,Phone,1195,4
88,2022-03-29,North,Tablet,1674,3
89,2022-03-30,West,Accessories,253,1
90,2022-03-31,South,Laptop,349,3
91,2022-04-01,West,Laptop,773,1
92,2022-04-02,West,Accessories,537,1
93,2022-04-03,South,Laptop,217,1
94,2022-04-04,South,Accessories,870,2
95,2022-04-05,South,Accessories,1429,4
96,2022-04-06,South,Accessories,367,1
97,2022-04-07,South,Laptop,1177,1
98,2022-04-08,West,Tablet,335,2
99,2022-04-09,South,Accessories,488,1
100,2022-04-10,North,Phone,1089,3
101,2022-04-11,East,Laptop,1857,3
102,2022-04-12,South,Accessories,862,4
103,2022-04-13,South,Accessories,1948,1
104,2022-04-14,West,Phone,500,2
105,2022-04-15,South,Tablet,723,3
106,2022-04-16,South,Tablet,866,2
107,2022-04-17,South,Tablet,1426,2
108,2022-04-18,West,Accessories,1018,3
109,2022-04-19,South,Accessories,1330,2
110,2022-04-20,East,Accessories,1352,3
111,2022-04-21,West,Laptop,952,2
112,2022-04-22,East,Phone,677,3
113,2022-04-23,West,Accessories,174,1
114,2022-04-24,South,Phone,534,4
115,2022-04-25,East,Phone,202,3
116,2022-04-26,West,Tablet,1545,3
117,2022-04-27,North,Laptop,1827,4
118,2022-04-28,South,Accessories,863,3
119,2022-04-29,West,Tablet,837,3
120,2022-04-30,North,Tablet,905,2
121,2022-05-01,West,Accessories,1429,4
122,2022-05-02,North,Phone,197,1
123,2022-05-03,South,Tablet,1973,3
124,2022-05-04,East,Phone,897,4
125,2022-05-05,North,Laptop,1458,2
126,2022-05-06,West,Phone,958,1
127,2022-05-07,South,Laptop,534,4
128,2022-05-08,North,Phone,546,1
129,2022-05-09,West,Tablet,1431,1
130,2022-05-10,West,Tablet,348,1
131,2022-05-11,West,Laptop,265,3
132,2022-05-12,North,Accessories,1604,3
133,2022-05-13,North,Laptop,1083,2
